const int students = 30;
const int teachers = 6; //note: all numbers in rankings represent identities and positions rep ranks
//teacher's rankings of students
int teachers_rankings[teachers][students]=
{13,23,27,14,21,20,11,3,26,5,0,16,15,2,6,7,17,4,9,22,19,25,1,28,18,24,8,12,10,29,
8,17,9,7,3,29,10,22,25,18,23,14,5,13,12,26,27,1,4,20,2,15,16,6,28,11,0,21,19,24,
22,21,10,11,23,3,25,18,5,0,20,13,9,27,1,29,14,26,4,12,6,28,2,8,16,24,19,17,7,15,
5,22,6,1,7,25,14,26,17,21,12,0,15,11,13,28,18,24,23,20,16,10,29,9,27,2,3,4,8,19,
4,0,2,26,21,17,9,19,28,27,5,16,24,25,3,20,10,14,15,1,7,8,12,23,22,29,13,6,18,11,
19,12,14,25,6,27,26,20,24,21,13,10,23,18,0,3,7,11,29,1,5,4,9,2,8,15,16,28,17,22};

//student's rankings of teachers
int students_rankings[students][teachers]= {1,4,0,3,5,2,
4,1,3,5,2,0,
0,4,1,3,5,2,
0,1,5,2,4,3,
4,1,0,2,3,5,
3,4,5,2,0,1,
0,1,2,3,5,4,
0,2,4,1,5,3,
0,5,1,3,2,4,
3,5,0,1,2,4,
2,0,3,4,5,1,
0,5,1,3,4,2,
3,4,5,1,2,0,
1,4,0,5,2,3,
0,3,4,1,5,2,
1,3,0,2,5,4,
0,5,3,4,1,2,
0,1,4,3,5,2,
4,0,3,1,2,5,
0,1,5,2,3,4,
3,4,1,5,0,2,
5,2,1,4,0,3,
1,5,4,0,3,2,
3,1,5,2,0,4,
1,0,2,4,5,3,
0,4,2,3,1,5,
5,1,3,0,2,4,
2,5,4,0,1,3,
5,0,3,4,1,2,
3,0,2,5,4,1};


int max_s_per_prof[teachers]= {5,5,5,5,5,5};
